41
 simulation time
 STEAM DOME PRESSURE
 REACTOR POWER
 RECIRCULATION FLOW
 FINE COLLAPSED LEVEL OF REACTOR VESSEL
 COARSE COLLAPSED LEVEL OF REACTOR VESSEL
 FEEDWATER FLOW
 STEAM FLOW
 FLOW OF SYSTEM 314
 FLOW OF SYSTEM 323
 FLOW OF SYSTEM 327
 PRIMARY STEAM LINE BREAK FLOW
 SECONDARY STEAM LINE BREAK FLOW
 DRYWELL PRESSURE
 WETWELL PRESSURE
 ROTATION SPEED OF RECIRCULATION PUMP
 TOTAL STEAM LINE BREAK FLOW
 GAS TEMPERATURE OF DRYWELL
 GAS TEMPERATURE OF WETWELL
 LIQUID TEMPERATURE OF WETWELL
 MASS OF COOLANT IN REACTOR VESSEL
 INTEGRATED STEAM LINE BREAK FLOW
 INTEGRATED ENTHALPY OF STEAM LINE BREAK FLOW
 LEVEL OF REACTOR VESSEL MEASURED FROM DC AND
 MASS FLOW OF RECIRCULATION PUMPS
 SPECIFIC ENTHALPY OF STEAM LINE BREAK FLOW
 FLOW OF SYSTEM 322
 ROTATION SPEED OF MOTOR OF RECIRCULATION PUMP
 WATER LEVEL OF WETWELL
 MASS FLOW OF LAST PIPE IN SYSTEM 314
 MASS FLOW OF VENT PIPES
 SPRAY MASS FLOW TO DRYWELL
 TEMPERATURE OF SPRAY GOING TO DRYWELL
 SPRAY MASS FLOW TO WETWELL
 TEMPERATURE OF SPRAY GOING TO WETWELL
 SIMULATION TIME STEP
 NUMBER OF ITERATIONS
 NUMBER OF ITERATIONS BY SIX-EQUATION MODEL
 INTEGRATED MASS ERROR OF LIQUID
 INTEGRATED MASS ERROR OF STEAM
 INTEGRATED MASS ERROR OF NONCONDENSABLE GAS
    0.000000        7.000000        1.020000        7678.679        4.302570        4.302570        1310.363        1310.363        0.000000        0.000000        0.000000        0.000000        0.000000        97381.11        97560.14        1273.127        0.000000        316.7663        293.2770        293.4158        0.000000        0.000000        0.000000        4.302570        7678.679        0.000000        0.000000        24.16481        8.787907       0.7840298E-01   0.2109381E-09    0.000000        273.1600        0.000000        273.1600       0.1000000        7.000000        3.000000        0.000000        0.000000        0.000000    
   0.1000000        7.000000        1.020000        7678.679        4.302570        4.302570        1310.363        1310.363        0.000000        0.000000        0.000000        0.000000        0.000000        97380.73        97554.84        1273.127        0.000000        316.7659        293.2725        293.4326        0.000000        0.000000        0.000000        4.302570        7678.679        0.000000        0.000000        24.16481        8.787698      -0.7856148E-01   0.2377845E-08    0.000000        273.1600        0.000000        273.1600       0.1000000        7.000000        3.000000      -0.1344468       -2.333462      -0.4519425E-11
   0.2000000        7.000000        1.020000        7678.679        4.302570        4.302570        1310.363        1310.363        0.000000        0.000000        0.000000        0.000000        0.000000        97380.64        97554.27        1273.127        0.000000        316.7658        293.2720        293.4326        0.000000        0.000000        0.000000        4.302570        7678.679        0.000000        0.000000        24.16481        8.787698       0.1081819       0.1440933E-08    0.000000        273.1600        0.000000        273.1600       0.1000000        7.000000        3.000000      -0.1236316       -2.333462      -0.4518704E-11
   0.3000000        7.000000        1.020000        7678.679        4.302570        4.302570        1310.363        1310.363        0.000000        0.000000        0.000000        0.000000        0.000000        97380.62        97554.23        1273.127        0.000000        316.7658        293.2719        293.4326        0.000000        0.000000        0.000000        4.302570        7678.679        0.000000        0.000000        24.16481        8.787699       0.5261910E-02   0.1413917E-08    0.000000        273.1600        0.000000        273.1600       0.1000000        7.000000        3.000000      -0.1231062       -2.333462      -0.4518232E-11
   0.4000000        7.000000        1.020000        7678.679        4.302570        4.302570        1310.363        1310.363        0.000000        0.000000        0.000000        0.000000        0.000000        97380.62        97554.24        1273.127        0.000000        316.7658        293.2719        293.4326        0.000000        0.000000        0.000000        4.302570        7678.679        0.000000        0.000000        24.16481        8.787699      -0.8601475E-01   0.1370383E-08    0.000000        273.1600        0.000000        273.1600       0.1000000        7.000000        3.000000      -0.1317076       -2.333462      -0.4518148E-11
   0.5000000        7.000000        1.020000        7678.679        4.302570        4.302570        1310.363        1310.363        0.000000        0.000000        0.000000        0.000000        0.000000        97380.61        97554.26        1273.127        0.000000        316.7658        293.2720        293.4326        0.000000        0.000000        0.000000        4.302570        7678.679        0.000000        0.000000        24.16481        8.787700       0.8743688E-01   0.1314419E-08    0.000000        273.1600        0.000000        273.1600       0.1000000        7.000000        3.000000      -0.1229646       -2.333462      -0.4518801E-11
   0.6000000        7.000000        1.020000        7678.679        4.302570        4.302570        1310.363        1310.363        0.000000        0.000000        0.000000        0.000000        0.000000        97380.59        97554.28        1273.127        0.000000        316.7658        293.2720        293.4326        0.000000        0.000000        0.000000        4.302570        7678.679        0.000000        0.000000        24.16481        8.787700      -0.7330037E-01   0.1245366E-08    0.000000        273.1600        0.000000        273.1600       0.1000000        7.000000        3.000000      -0.1302959       -2.333462      -0.4518537E-11
   0.7000000        7.000000        1.020000        7678.679        4.302570        4.302570        1310.363        1310.363        0.000000        0.000000        0.000000        0.000000        0.000000        97380.59        97554.30        1273.127        0.000000        316.7658        293.2720        293.4326        0.000000        0.000000        0.000000        4.302570        7678.679        0.000000        0.000000        24.16481        8.787701       0.7758994E-01   0.1162465E-08    0.000000        273.1600        0.000000        273.1600       0.1000000        7.000000        3.000000      -0.1225363       -2.333462      -0.4520050E-11
   0.8000000        7.000000        1.020000        7678.679        4.302570        4.302570        1310.363        1310.363        0.000000        0.000000        0.000000        0.000000        0.000000        97380.58        97554.31        1273.127        0.000000        316.7657        293.2720        293.4326        0.000000        0.000000        0.000000        4.302570        7678.679        0.000000        0.000000        24.16481        8.787702      -0.7890408E-01   0.1063514E-08    0.000000        273.1600        0.000000        273.1600       0.1000000        7.000000        3.000000      -0.1304277       -2.333462      -0.4521021E-11
   0.9000000        7.000000        1.020000        7678.679        4.302570        4.302570        1310.363        1310.363        0.000000        0.000000        0.000000        0.000000        0.000000        97380.56        97554.34        1273.127        0.000000        316.7657        293.2720        293.4326        0.000000        0.000000        0.000000        4.302570        7678.679        0.000000        0.000000        24.16481        8.787703       0.7734304E-01   0.9456826E-09    0.000000        273.1600        0.000000        273.1600       0.1000000        7.000000        3.000000      -0.1226930       -2.333462      -0.4521229E-11
